State,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI
Alabama,2021.0,207.42857142857142,172.78571428571428,34.142857142857146,0.42857142857142855,0.0,0.07142857142857142,0.0,97.64285714285714,37.785714285714285
Alaska,2021.0,197.2,173.8,19.0,3.0,1.4,0.0,0.0,126.0,24.0
Arizona,2021.0,271.6923076923077,168.6153846153846,87.53846153846153,9.384615384615385,3.076923076923077,3.0,0.07692307692307693,152.92307692307693,47.46153846153846
Arkansas,2021.0,186.27272727272728,152.1818181818182,33.45454545454545,0.6363636363636364,0.0,0.0,0.0,87.63636363636364,36.45454545454545
California,2021.0,226.09803921568627,144.11764705882354,67.6470588235294,10.313725490196079,3.0588235294117645,0.6274509803921569,0.3333333333333333,212.2941176470588,44.76470588235294
Colorado,2021.0,215.64,142.56,60.0,11.96,1.08,0.0,0.04,136.04,39.2
Connecticut,2021.0,172.0,143.625,25.375,2.625,0.375,0.0,0.0,130.75,39.625
Country Of Mexico,2021.0,304.0,44.0,226.0,22.0,12.0,0.0,0.0,166.0,62.0
Delaware,2021.0,149.33333333333334,122.66666666666667,26.333333333333332,0.3333333333333333,0.0,0.0,0.0,100.33333333333333,39.333333333333336
District Of Columbia,2021.0,274.0,174.0,90.0,9.0,1.0,0.0,0.0,153.0,45.0
Florida,2021.0,183.46153846153845,160.48717948717947,22.846153846153847,0.10256410256410256,0.02564102564102564,0.0,0.0,84.41025641025641,37.743589743589745
Georgia,2021.0,220.28571428571428,179.89285714285714,39.142857142857146,1.2142857142857142,0.03571428571428571,0.0,0.0,100.82142857142857,37.17857142857143
Hawaii,2021.0,204.25,188.0,11.5,4.25,0.5,0.0,0.0,79.25,19.75
Idaho,2021.0,202.89473684210526,171.94736842105263,28.842105263157894,1.631578947368421,0.47368421052631576,0.0,0.0,92.42105263157895,26.63157894736842
Illinois,2021.0,284.7037037037037,220.77777777777777,61.666666666666664,2.074074074074074,0.18518518518518517,0.0,0.0,102.48148148148148,36.03703703703704
Indiana,2021.0,258.6,206.57142857142858,51.114285714285714,0.8857142857142857,0.02857142857142857,0.0,0.0,98.4,36.68571428571428
Iowa,2021.0,241.1875,181.1875,58.9375,0.875,0.1875,0.0,0.0,106.3125,38.1875
Kansas,2021.0,179.6,147.4,31.4,0.8,0.0,0.0,0.0,96.0,34.5
Kentucky,2021.0,193.5185185185185,166.66666666666666,26.555555555555557,0.2962962962962963,0.0,0.0,0.0,90.48148148148148,37.629629629629626
Louisiana,2021.0,264.2608695652174,235.04347826086956,28.47826086956522,0.6086956521739131,0.13043478260869565,0.0,0.0,98.26086956521739,32.82608695652174
Maine,2021.0,276.9,256.6,18.8,1.4,0.1,0.0,0.0,120.6,34.5
Maryland,2021.0,269.9375,220.75,46.75,2.4375,0.0,0.0,0.0,110.625,39.6875
Massachusetts,2021.0,242.07692307692307,204.53846153846155,35.84615384615385,1.6153846153846154,0.07692307692307693,0.0,0.0,121.6923076923077,37.76923076923077
Michigan,2021.0,265.6923076923077,217.26923076923077,46.03846153846154,2.3846153846153846,0.0,0.0,0.0,110.57692307692308,37.42307692307692
Minnesota,2021.0,166.6,138.6,27.75,0.25,0.0,0.0,0.0,92.75,35.05
Mississippi,2021.0,202.0,174.7,27.2,0.1,0.0,0.0,0.0,81.4,37.8
Missouri,2021.0,245.0909090909091,200.86363636363637,37.5,4.409090909090909,2.3181818181818183,0.0,0.0,113.04545454545455,40.40909090909091
Montana,2021.0,191.13333333333333,168.0,22.333333333333332,0.8,0.0,0.0,0.0,87.6,33.06666666666667
Nebraska,2021.0,227.0,190.33333333333334,34.888888888888886,1.7777777777777777,0.0,0.0,0.0,108.66666666666667,32.888888888888886
Nevada,2021.0,191.77777777777777,145.77777777777777,40.22222222222222,3.6666666666666665,1.7777777777777777,0.3333333333333333,0.0,109.55555555555556,36.55555555555556
New Hampshire,2021.0,189.71428571428572,169.71428571428572,19.571428571428573,0.42857142857142855,0.0,0.0,0.0,94.28571428571429,38.142857142857146
New Jersey,2021.0,175.8125,145.6875,29.1875,0.9375,0.0,0.0,0.0,106.1875,39.0625
New Mexico,2021.0,194.45454545454547,131.63636363636363,57.90909090909091,4.181818181818182,0.36363636363636365,0.09090909090909091,0.2727272727272727,198.8181818181818,42.81818181818182
New York,2021.0,263.14285714285717,228.67857142857142,31.928571428571427,2.392857142857143,0.14285714285714285,0.0,0.0,117.10714285714286,35.25
North Carolina,2021.0,213.35135135135135,184.3783783783784,28.81081081081081,0.16216216216216217,0.0,0.0,0.0,86.16216216216216,35.729729729729726
North Dakota,2021.0,236.2,181.9,45.6,5.8,2.9,0.0,0.0,160.2,35.9
Ohio,2021.0,249.51162790697674,197.69767441860466,50.58139534883721,1.2093023255813953,0.023255813953488372,0.0,0.0,95.74418604651163,34.604651162790695
Oklahoma,2021.0,253.55,187.25,63.1,3.0,0.2,0.0,0.0,122.7,40.6
Oregon,2021.0,177.2173913043478,156.17391304347825,19.130434782608695,0.8695652173913043,1.0,0.043478260869565216,0.0,87.21739130434783,25.434782608695652
Pennsylvania,2021.0,234.21951219512195,180.3658536585366,51.707317073170735,2.0,0.14634146341463414,0.0,0.0,122.1219512195122,39.02439024390244
Puerto Rico,2021.0,117.1,99.1,16.8,0.8,0.1,0.2,0.1,99.6,18.7
Rhode Island,2021.0,242.33333333333334,200.66666666666666,38.666666666666664,3.0,0.0,0.0,0.0,139.66666666666666,38.666666666666664
South Carolina,2021.0,218.0,180.92857142857142,36.785714285714285,0.2857142857142857,0.0,0.0,0.0,90.71428571428571,38.285714285714285
South Dakota,2021.0,178.2,154.3,23.3,0.5,0.1,0.0,0.0,94.5,32.8
Tennessee,2021.0,189.91304347826087,158.1304347826087,31.08695652173913,0.6956521739130435,0.0,0.0,0.0,90.43478260869566,36.34782608695652
Texas,2021.0,222.22,180.06,39.06,2.72,0.36,0.02,0.0,105.86,32.76
Utah,2021.0,298.5,189.21428571428572,97.64285714285714,10.5,1.1428571428571428,0.0,0.0,144.07142857142858,46.785714285714285
Vermont,2021.0,181.66666666666666,156.33333333333334,25.333333333333332,0.0,0.0,0.0,0.0,84.0,39.0
Virgin Islands,2021.0,29.0,27.0,2.0,0.0,0.0,0.0,0.0,73.0,21.0
Virginia,2021.0,161.65625,144.5,16.78125,0.375,0.0,0.0,0.0,83.90625,32.25
Washington,2021.0,179.16666666666666,164.6,14.366666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,80.1,24.666666666666668
West Virginia,2021.0,227.8,194.4,33.2,0.2,0.0,0.0,0.0,86.46666666666667,34.0
Wisconsin,2021.0,157.9,123.1,33.4,1.4,0.0,0.0,0.0,100.1,37.8
Wyoming,2021.0,204.66666666666666,168.27777777777777,34.05555555555556,2.0555555555555554,0.2222222222222222,0.0,0.05555555555555555,137.11111111111111,33.77777777777778
Alabama,2020.0,296.93333333333334,249.13333333333333,47.46666666666667,0.3333333333333333,0.0,0.0,0.0,85.33333333333333,34.8
Alaska,2020.0,252.22222222222223,231.22222222222223,16.666666666666668,2.111111111111111,2.2222222222222223,0.0,0.0,76.11111111111111,15.88888888888889
Arizona,2020.0,361.9230769230769,242.53846153846155,94.23076923076923,13.307692307692308,5.846153846153846,5.769230769230769,0.23076923076923078,238.30769230769232,47.30769230769231
Arkansas,2020.0,251.63636363636363,225.0,26.09090909090909,0.5454545454545454,0.0,0.0,0.0,95.63636363636364,33.0
California,2020.0,363.2641509433962,218.79245283018867,105.39622641509433,21.81132075471698,14.20754716981132,2.056603773584906,1.0,287.1320754716981,48.0377358490566
Colorado,2020.0,287.32142857142856,217.14285714285714,63.785714285714285,5.75,0.6071428571428571,0.03571428571428571,0.0,117.17857142857143,34.785714285714285
Connecticut,2020.0,324.375,273.5,46.875,3.5,0.5,0.0,0.0,124.75,39.125
Country Of Mexico,2020.0,119.0,63.0,28.0,18.0,10.0,0.0,0.0,138.5,78.0
Delaware,2020.0,364.6666666666667,320.3333333333333,43.666666666666664,0.6666666666666666,0.0,0.0,0.0,90.66666666666667,38.0
District Of Columbia,2020.0,366.0,314.0,51.0,0.0,1.0,0.0,0.0,166.0,40.0
Florida,2020.0,361.0,318.5897435897436,41.64102564102564,0.5897435897435898,0.1794871794871795,0.0,0.0,102.71794871794872,35.05128205128205
Georgia,2020.0,291.62068965517244,254.82758620689654,36.13793103448276,0.6551724137931034,0.0,0.0,0.0,95.20689655172414,33.206896551724135
Hawaii,2020.0,360.75,354.0,4.0,0.5,2.0,0.25,0.0,105.0,17.5
Idaho,2020.0,341.9047619047619,284.4761904761905,49.76190476190476,3.5714285714285716,3.238095238095238,0.6190476190476191,0.23809523809523808,204.61904761904762,25.142857142857142
Illinois,2020.0,341.9259259259259,284.9259259259259,54.407407407407405,2.2962962962962963,0.2962962962962963,0.0,0.0,107.11111111111111,33.44444444444444
Indiana,2020.0,333.0,287.6388888888889,43.916666666666664,1.3055555555555556,0.1388888888888889,0.0,0.0,101.80555555555556,33.916666666666664
Iowa,2020.0,289.1875,242.9375,45.75,0.3125,0.1875,0.0,0.0,97.875,33.8125
Kansas,2020.0,330.1818181818182,282.45454545454544,45.90909090909091,1.6363636363636365,0.18181818181818182,0.0,0.0,109.63636363636364,31.545454545454547
Kentucky,2020.0,325.6296296296296,297.6666666666667,27.444444444444443,0.5185185185185185,0.0,0.0,0.0,87.51851851851852,34.44444444444444
Louisiana,2020.0,330.0,289.17391304347825,40.08695652173913,0.7391304347826086,0.0,0.0,0.0,99.34782608695652,32.608695652173914
Maine,2020.0,310.5,294.6,15.7,0.1,0.1,0.0,0.0,87.8,33.5
Maryland,2020.0,319.94117647058823,297.05882352941177,22.529411764705884,0.35294117647058826,0.0,0.0,0.0,83.52941176470588,33.23529411764706
Massachusetts,2020.0,363.84615384615387,330.0,33.38461538461539,0.46153846153846156,0.0,0.0,0.0,95.46153846153847,36.53846153846154
Michigan,2020.0,310.3333333333333,270.85185185185185,35.629629629629626,3.5925925925925926,0.25925925925925924,0.0,0.0,123.33333333333333,32.96296296296296
Minnesota,2020.0,336.0952380952381,311.7142857142857,23.952380952380953,0.3333333333333333,0.09523809523809523,0.0,0.0,94.38095238095238,28.904761904761905
Mississippi,2020.0,335.7,280.8,54.7,0.2,0.0,0.0,0.0,82.4,37.2
Missouri,2020.0,305.25,258.1666666666667,36.291666666666664,7.416666666666667,3.375,0.0,0.0,107.125,35.916666666666664
Montana,2020.0,300.63157894736844,256.36842105263156,39.0,2.736842105263158,2.263157894736842,0.21052631578947367,0.05263157894736842,149.68421052631578,25.94736842105263
Nebraska,2020.0,288.22222222222223,263.44444444444446,24.11111111111111,0.5555555555555556,0.1111111111111111,0.0,0.0,98.22222222222223,25.0
Nevada,2020.0,363.6666666666667,286.0,66.0,7.0,4.111111111111111,0.4444444444444444,0.1111111111111111,202.55555555555554,36.22222222222222
New Hampshire,2020.0,365.0,347.7142857142857,17.285714285714285,0.0,0.0,0.0,0.0,75.71428571428571,34.714285714285715
New Jersey,2020.0,342.5,297.8125,44.0625,0.625,0.0,0.0,0.0,97.875,36.9375
New Mexico,2020.0,279.375,216.3125,59.625,2.875,0.25,0.125,0.1875,128.75,32.375
New York,2020.0,360.42857142857144,330.57142857142856,28.678571428571427,1.1071428571428572,0.07142857142857142,0.0,0.0,92.35714285714286,32.82142857142857
North Carolina,2020.0,321.4736842105263,301.3421052631579,19.973684210526315,0.15789473684210525,0.0,0.0,0.0,79.05263157894737,31.05263157894737
North Dakota,2020.0,365.4,352.5,12.8,0.1,0.0,0.0,0.0,69.3,30.2
Ohio,2020.0,307.9318181818182,268.5,37.81818181818182,1.5454545454545454,0.06818181818181818,0.0,0.0,98.27272727272727,31.636363636363637
Oklahoma,2020.0,334.4,285.65,47.85,0.8,0.1,0.0,0.0,104.75,33.55
Oregon,2020.0,360.8695652173913,292.60869565217394,55.95652173913044,3.0,3.9565217391304346,1.7391304347826086,3.608695652173913,430.3478260869565,27.434782608695652
Pennsylvania,2020.0,357.3658536585366,313.2682926829268,42.97560975609756,1.0975609756097562,0.024390243902439025,0.0,0.0,98.1951219512195,35.75609756097561
Puerto Rico,2020.0,216.1818181818182,199.36363636363637,14.0,1.1818181818181819,1.1818181818181819,0.18181818181818182,0.2727272727272727,134.54545454545453,17.818181818181817
Rhode Island,2020.0,363.3333333333333,326.3333333333333,35.333333333333336,1.3333333333333333,0.3333333333333333,0.0,0.0,133.0,34.333333333333336
South Carolina,2020.0,299.3333333333333,277.53333333333336,21.333333333333332,0.4666666666666667,0.0,0.0,0.0,83.73333333333333,31.333333333333332
South Dakota,2020.0,364.5,324.4,39.7,0.4,0.0,0.0,0.0,95.4,33.1
Tennessee,2020.0,337.82608695652175,307.3478260869565,29.82608695652174,0.5652173913043478,0.08695652173913043,0.0,0.0,95.91304347826087,32.56521739130435
Texas,2020.0,347.65384615384613,285.9423076923077,57.09615384615385,4.134615384615385,0.4807692307692308,0.0,0.0,118.3076923076923,31.46153846153846
Utah,2020.0,345.3333333333333,264.06666666666666,76.26666666666667,4.466666666666667,0.5333333333333333,0.0,0.0,125.8,41.266666666666666
Vermont,2020.0,299.0,277.75,21.25,0.0,0.0,0.0,0.0,73.75,29.25
Virgin Islands,2020.0,76.0,68.0,8.0,0.0,0.0,0.0,0.0,78.66666666666667,20.0
Virginia,2020.0,265.3636363636364,255.42424242424244,9.666666666666666,0.18181818181818182,0.09090909090909091,0.0,0.0,68.45454545454545,27.606060606060606
Washington,2020.0,344.6774193548387,304.258064516129,31.741935483870968,1.5161290322580645,3.5483870967741935,2.225806451612903,1.3870967741935485,340.0967741935484,24.06451612903226
West Virginia,2020.0,291.25,277.1875,13.8125,0.25,0.0,0.0,0.0,78.75,26.25
Wisconsin,2020.0,300.2857142857143,259.85714285714283,37.82142857142857,2.392857142857143,0.21428571428571427,0.0,0.0,118.75,34.92857142857143
Wyoming,2020.0,344.05555555555554,295.27777777777777,44.94444444444444,2.888888888888889,0.8333333333333334,0.05555555555555555,0.05555555555555555,196.66666666666666,35.55555555555556
Alabama,2018.0,302.52941176470586,242.23529411764707,59.529411764705884,0.6470588235294118,0.11764705882352941,0.0,0.0,99.23529411764706,36.411764705882355
Alaska,2018.0,281.625,248.0,28.25,4.0,1.375,0.0,0.0,84.125,22.0
Arizona,2018.0,364.0769230769231,231.6153846153846,113.84615384615384,16.0,1.5384615384615385,0.46153846153846156,0.6153846153846154,200.53846153846155,44.92307692307692
Arkansas,2018.0,260.0,213.75,45.5,0.75,0.0,0.0,0.0,94.33333333333333,35.416666666666664
California,2018.0,359.20754716981133,206.56603773584905,118.37735849056604,23.20754716981132,9.69811320754717,1.1320754716981132,0.22641509433962265,231.11320754716982,48.79245283018868
Colorado,2018.0,293.969696969697,202.21212121212122,82.9090909090909,7.96969696969697,0.8181818181818182,0.06060606060606061,0.0,128.6060606060606,39.06060606060606
Connecticut,2018.0,319.0,264.875,46.0,7.0,1.125,0.0,0.0,144.0,37.625
Country Of Mexico,2018.0,257.0,166.5,69.5,15.5,5.0,0.0,0.5,244.0,55.5
Delaware,2018.0,365.0,288.3333333333333,72.66666666666667,4.0,0.0,0.0,0.0,141.0,40.0
District Of Columbia,2018.0,365.0,235.0,124.0,5.0,1.0,0.0,0.0,164.0,44.0
Florida,2018.0,357.7435897435897,315.56410256410254,41.282051282051285,0.8461538461538461,0.05128205128205128,0.0,0.0,101.97435897435898,34.69230769230769
Georgia,2018.0,286.58620689655174,236.44827586206895,49.310344827586206,0.8275862068965517,0.0,0.0,0.0,94.89655172413794,34.793103448275865
Hawaii,2018.0,361.5,300.5,18.5,16.5,24.75,1.25,0.0,111.25,37.75
Idaho,2018.0,343.4761904761905,280.76190476190476,57.19047619047619,4.571428571428571,0.8571428571428571,0.09523809523809523,0.0,146.0952380952381,26.19047619047619
Illinois,2018.0,344.9259259259259,270.14814814814815,70.92592592592592,3.4814814814814814,0.37037037037037035,0.0,0.0,113.07407407407408,35.074074074074076
Indiana,2018.0,336.6,281.1,52.5,2.9,0.1,0.0,0.0,110.425,33.625
Iowa,2018.0,288.3125,213.5625,73.6875,1.0625,0.0,0.0,0.0,97.1875,38.1875
Kansas,2018.0,339.0,283.54545454545456,55.0,0.36363636363636365,0.09090909090909091,0.0,0.0,104.72727272727273,32.63636363636363
Kentucky,2018.0,317.18518518518516,262.6296296296296,53.44444444444444,1.0,0.1111111111111111,0.0,0.0,101.51851851851852,37.888888888888886
Louisiana,2018.0,331.5217391304348,274.7391304347826,55.04347826086956,1.6956521739130435,0.043478260869565216,0.0,0.0,104.0,33.65217391304348
Maine,2018.0,332.0,304.3,27.0,0.5,0.2,0.0,0.0,113.8,35.0
Maryland,2018.0,331.7647058823529,263.52941176470586,63.411764705882355,4.529411764705882,0.29411764705882354,0.0,0.0,126.6470588235294,37.64705882352941
Massachusetts,2018.0,363.0769230769231,310.3076923076923,50.07692307692308,2.6923076923076925,0.0,0.0,0.0,117.23076923076923,36.92307692307692
Michigan,2018.0,307.25,256.92857142857144,46.25,3.857142857142857,0.21428571428571427,0.0,0.0,121.39285714285714,35.42857142857143
Minnesota,2018.0,329.6666666666667,279.1904761904762,49.80952380952381,0.6666666666666666,0.0,0.0,0.0,99.85714285714286,32.0
Mississippi,2018.0,309.1818181818182,253.45454545454547,54.54545454545455,1.0909090909090908,0.09090909090909091,0.0,0.0,105.36363636363636,36.54545454545455
Missouri,2018.0,309.125,252.0,52.208333333333336,3.7916666666666665,1.125,0.0,0.0,111.45833333333333,34.125
Montana,2018.0,309.89473684210526,253.73684210526315,50.73684210526316,4.052631578947368,1.368421052631579,0.0,0.0,140.42105263157896,29.42105263157895
Nebraska,2018.0,247.77777777777777,217.77777777777777,29.555555555555557,0.4444444444444444,0.0,0.0,0.0,82.0,27.555555555555557
Nevada,2018.0,357.44444444444446,265.22222222222223,80.11111111111111,11.222222222222221,0.7777777777777778,0.1111111111111111,0.0,140.0,37.0
New Hampshire,2018.0,339.85714285714283,312.2857142857143,26.714285714285715,0.8571428571428571,0.0,0.0,0.0,95.42857142857143,35.285714285714285
New Jersey,2018.0,344.0625,268.5,70.875,4.1875,0.5,0.0,0.0,140.125,38.4375
New Mexico,2018.0,285.625,200.6875,77.5,6.9375,0.5,0.0,0.0,107.625,33.1875
New York,2018.0,351.93548387096774,309.2258064516129,39.29032258064516,3.225806451612903,0.16129032258064516,0.03225806451612903,0.0,115.6774193548387,31.193548387096776
North Carolina,2018.0,302.5,255.57894736842104,45.76315789473684,1.0,0.15789473684210525,0.0,0.0,92.28947368421052,35.5
North Dakota,2018.0,360.1,311.1,47.2,1.6,0.2,0.0,0.0,113.4,35.6
Ohio,2018.0,320.85714285714283,259.0,59.357142857142854,2.4523809523809526,0.047619047619047616,0.0,0.0,107.64285714285714,34.73809523809524
Oklahoma,2018.0,320.84615384615387,256.96153846153845,60.84615384615385,2.923076923076923,0.11538461538461539,0.0,0.0,120.5,35.84615384615385
Oregon,2018.0,342.5217391304348,274.39130434782606,57.30434782608695,6.0,4.478260869565218,0.34782608695652173,0.0,164.43478260869566,29.130434782608695
Pennsylvania,2018.0,349.75,279.625,67.475,2.525,0.125,0.0,0.0,112.475,36.975
Puerto Rico,2018.0,238.375,191.0,44.5,2.0,0.875,0.0,0.0,92.375,22.875
Rhode Island,2018.0,360.0,309.3333333333333,44.333333333333336,6.333333333333333,0.0,0.0,0.0,134.0,35.0
South Carolina,2018.0,324.27777777777777,291.05555555555554,32.94444444444444,0.2777777777777778,0.0,0.0,0.0,84.77777777777777,34.166666666666664
South Dakota,2018.0,339.2,297.5,40.3,1.3,0.0,0.0,0.1,135.0,32.1
Tennessee,2018.0,339.7391304347826,286.7391304347826,51.26086956521739,1.6956521739130435,0.043478260869565216,0.0,0.0,97.91304347826087,35.17391304347826
Texas,2018.0,347.265306122449,277.9183673469388,61.44897959183673,7.122448979591836,0.7346938775510204,0.04081632653061224,0.0,128.89795918367346,31.959183673469386
Utah,2018.0,347.8,214.13333333333333,122.6,10.133333333333333,0.9333333333333333,0.0,0.0,131.13333333333333,44.266666666666666
Vermont,2018.0,303.0,269.25,33.5,0.25,0.0,0.0,0.0,82.75,29.75
Virgin Islands,2018.0,69.0,58.0,10.666666666666666,0.3333333333333333,0.0,0.0,0.0,74.66666666666667,24.333333333333332
Virginia,2018.0,268.70588235294116,243.58823529411765,24.823529411764707,0.29411764705882354,0.0,0.0,0.0,80.17647058823529,28.470588235294116
Washington,2018.0,355.73333333333335,295.8,49.733333333333334,5.366666666666666,4.4,0.36666666666666664,0.06666666666666667,196.2,26.1
West Virginia,2018.0,306.875,274.875,30.125,1.3125,0.5625,0.0,0.0,98.1875,28.5625
Wisconsin,2018.0,314.4642857142857,259.14285714285717,52.07142857142857,2.7857142857142856,0.4642857142857143,0.0,0.0,123.64285714285714,37.92857142857143
Wyoming,2018.0,331.05555555555554,256.6111111111111,72.88888888888889,1.3888888888888888,0.16666666666666666,0.0,0.0,107.77777777777777,39.55555555555556
Alabama,2019.0,298.11764705882354,236.1764705882353,60.705882352941174,1.2352941176470589,0.0,0.0,0.0,88.82352941176471,38.64705882352941
Alaska,2019.0,275.44444444444446,236.33333333333334,32.77777777777778,3.4444444444444446,2.3333333333333335,0.1111111111111111,0.4444444444444444,146.33333333333334,19.22222222222222
Arizona,2019.0,363.61538461538464,251.69230769230768,101.53846153846153,9.0,0.6153846153846154,0.23076923076923078,0.5384615384615384,165.6153846153846,42.76923076923077
Arkansas,2019.0,237.53846153846155,197.92307692307693,39.46153846153846,0.15384615384615385,0.0,0.0,0.0,83.61538461538461,36.15384615384615
