State,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI
Arkansas,2017.0,274.72727272727275,226.0,48.54545454545455,0.18181818181818182,0.0,0.0,0.0,84.0909090909091,37.09090909090909
California,2017.0,357.3207547169811,205.30188679245282,118.60377358490567,24.867924528301888,6.981132075471698,1.0377358490566038,0.5283018867924528,288.3018867924528,49.0188679245283
Colorado,2017.0,292.84375,216.28125,73.125,3.34375,0.09375,0.0,0.0,99.5,36.4375
Connecticut,2017.0,322.625,271.75,43.875,5.625,1.375,0.0,0.0,151.5,38.25
Country Of Mexico,2017.0,285.0,138.5,108.5,25.5,11.0,1.0,0.5,280.0,50.0
Delaware,2017.0,363.6666666666667,284.3333333333333,75.0,4.333333333333333,0.0,0.0,0.0,122.33333333333333,41.333333333333336
District Of Columbia,2017.0,365.0,179.0,182.0,4.0,0.0,0.0,0.0,119.0,51.0
Florida,2017.0,355.5897435897436,307.1794871794872,47.30769230769231,1.1025641025641026,0.0,0.0,0.0,105.84615384615384,36.8974358974359
Georgia,2017.0,276.7741935483871,225.1290322580645,51.03225806451613,0.5161290322580645,0.06451612903225806,0.0,0.03225806451612903,107.09677419354838,37.12903225806452
Hawaii,2017.0,364.25,266.25,22.75,33.0,41.75,0.5,0.0,127.0,52.5
Idaho,2017.0,334.3809523809524,262.04761904761904,59.904761904761905,8.238095238095237,3.0476190476190474,1.0952380952380953,0.047619047619047616,200.38095238095238,27.38095238095238
Illinois,2017.0,342.53846153846155,276.11538461538464,63.80769230769231,2.576923076923077,0.038461538461538464,0.0,0.0,105.65384615384616,36.23076923076923
Indiana,2017.0,301.390243902439,253.0487804878049,46.926829268292686,1.3902439024390243,0.024390243902439025,0.0,0.0,97.39024390243902,35.51219512195122
Iowa,2017.0,277.6111111111111,210.11111111111111,67.33333333333333,0.16666666666666666,0.0,0.0,0.0,85.22222222222223,35.77777777777778
Kansas,2017.0,329.45454545454544,289.6363636363636,39.54545454545455,0.18181818181818182,0.09090909090909091,0.0,0.0,93.9090909090909,32.63636363636363
Kentucky,2017.0,313.2142857142857,262.85714285714283,49.785714285714285,0.5714285714285714,0.0,0.0,0.0,91.75,39.07142857142857
Louisiana,2017.0,329.6521739130435,281.30434782608694,47.26086956521739,1.0869565217391304,0.0,0.0,0.0,102.78260869565217,34.95652173913044
Maine,2017.0,323.27272727272725,293.27272727272725,28.636363636363637,1.1818181818181819,0.18181818181818182,0.0,0.0,121.72727272727273,33.81818181818182
Maryland,2017.0,327.5882352941176,260.47058823529414,61.76470588235294,5.0,0.35294117647058826,0.0,0.0,122.3529411764706,39.76470588235294
Massachusetts,2017.0,361.7692307692308,314.0,44.69230769230769,2.8461538461538463,0.23076923076923078,0.0,0.0,129.6153846153846,37.46153846153846
Michigan,2017.0,310.14285714285717,262.67857142857144,45.642857142857146,1.7857142857142858,0.03571428571428571,0.0,0.0,105.64285714285714,35.42857142857143
Minnesota,2017.0,338.65,298.55,40.05,0.05,0.0,0.0,0.0,86.3,31.55
Mississippi,2017.0,294.3636363636364,258.54545454545456,35.63636363636363,0.18181818181818182,0.0,0.0,0.0,78.0909090909091,35.81818181818182
Missouri,2017.0,315.75,265.2916666666667,49.583333333333336,0.8333333333333334,0.041666666666666664,0.0,0.0,96.41666666666667,35.791666666666664
Montana,2017.0,306.8421052631579,231.3684210526316,62.421052631578945,6.947368421052632,3.789473684210526,1.3157894736842106,1.0,188.78947368421052,30.894736842105264
Nebraska,2017.0,246.0,210.22222222222223,35.22222222222222,0.5555555555555556,0.0,0.0,0.0,93.77777777777777,28.555555555555557
Nevada,2017.0,358.6666666666667,274.44444444444446,78.66666666666667,5.0,0.5555555555555556,0.0,0.0,144.11111111111111,38.111111111111114
New Hampshire,2017.0,355.42857142857144,324.57142857142856,30.0,0.7142857142857143,0.14285714285714285,0.0,0.0,104.85714285714286,36.0
New Jersey,2017.0,349.3125,278.4375,67.375,3.5,0.0,0.0,0.0,115.625,38.4375
New Mexico,2017.0,285.25,209.6875,71.125,4.0,0.25,0.0,0.1875,133.8125,31.875
New York,2017.0,354.0,318.258064516129,33.54838709677419,2.096774193548387,0.0967741935483871,0.0,0.0,99.2258064516129,32.61290322580645
North Carolina,2017.0,323.89473684210526,277.1578947368421,45.31578947368421,1.2894736842105263,0.13157894736842105,0.0,0.0,89.89473684210526,36.55263157894737
North Dakota,2017.0,358.72727272727275,323.0,33.90909090909091,1.2727272727272727,0.5454545454545454,0.0,0.0,142.36363636363637,33.27272727272727
Ohio,2017.0,328.0487804878049,271.8536585365854,54.73170731707317,1.4390243902439024,0.024390243902439025,0.0,0.0,104.65853658536585,35.46341463414634
Oklahoma,2017.0,310.7857142857143,258.5,51.285714285714285,0.9642857142857143,0.03571428571428571,0.0,0.0,93.64285714285714,35.42857142857143
Oregon,2017.0,343.60869565217394,267.04347826086956,62.91304347826087,7.434782608695652,4.956521739130435,0.9565217391304348,0.30434782608695654,215.1304347826087,28.695652173913043
Pennsylvania,2017.0,361.86842105263156,269.55263157894734,89.76315789473684,2.3947368421052633,0.15789473684210525,0.0,0.0,108.89473684210526,40.68421052631579
Puerto Rico,2017.0,181.91666666666666,163.25,17.75,0.75,0.08333333333333333,0.08333333333333333,0.0,103.83333333333333,19.166666666666668
Rhode Island,2017.0,358.6666666666667,318.6666666666667,35.333333333333336,4.333333333333333,0.3333333333333333,0.0,0.0,144.66666666666666,34.333333333333336
South Carolina,2017.0,306.2631578947368,270.94736842105266,35.0,0.3157894736842105,0.0,0.0,0.0,84.15789473684211,35.578947368421055
South Dakota,2017.0,339.5,305.0,33.5,0.8,0.2,0.0,0.0,107.9,31.6
Tennessee,2017.0,309.4347826086956,260.82608695652175,47.43478260869565,1.0869565217391304,0.08695652173913043,0.0,0.0,94.34782608695652,36.82608695652174
Texas,2017.0,333.1224489795918,275.0408163265306,52.775510204081634,4.673469387755102,0.6326530612244898,0.0,0.0,114.40816326530613,32.87755102040816
Utah,2017.0,336.92857142857144,214.35714285714286,109.92857142857143,11.071428571428571,1.4285714285714286,0.14285714285714285,0.0,136.71428571428572,44.214285714285715
Vermont,2017.0,303.0,277.25,25.5,0.25,0.0,0.0,0.0,76.75,29.25
Virgin Islands,2017.0,46.5,40.0,6.5,0.0,0.0,0.0,0.0,73.0,19.5
Virginia,2017.0,268.0571428571429,243.85714285714286,21.942857142857143,1.457142857142857,0.8,0.0,0.0,79.45714285714286,29.742857142857144
Washington,2017.0,346.56666666666666,282.46666666666664,53.56666666666667,6.066666666666666,3.933333333333333,0.5333333333333333,0.0,183.5,26.966666666666665
West Virginia,2017.0,305.1875,270.4375,33.625,0.875,0.25,0.0,0.0,90.25,31.5
Wisconsin,2017.0,311.17857142857144,272.2142857142857,36.642857142857146,2.3214285714285716,0.0,0.0,0.0,100.67857142857143,35.67857142857143
Wyoming,2017.0,331.52941176470586,258.70588235294116,70.23529411764706,1.8823529411764706,0.5294117647058824,0.11764705882352941,0.058823529411764705,169.41176470588235,38.470588235294116
Alabama,2016.0,278.0,218.88888888888889,57.5,1.3333333333333333,0.2777777777777778,0.0,0.0,111.44444444444444,39.388888888888886
Alaska,2016.0,285.2857142857143,236.71428571428572,40.0,5.285714285714286,3.2857142857142856,0.0,0.0,88.42857142857143,24.142857142857142
Arizona,2016.0,363.6923076923077,237.46153846153845,106.38461538461539,16.923076923076923,2.6153846153846154,0.15384615384615385,0.15384615384615385,234.69230769230768,45.69230769230769
Arkansas,2016.0,274.72727272727275,242.0,32.36363636363637,0.18181818181818182,0.18181818181818182,0.0,0.0,91.45454545454545,33.54545454545455
California,2016.0,351.85185185185185,215.16666666666666,108.37037037037037,22.72222222222222,4.592592592592593,0.4074074074074074,0.5925925925925926,270.2037037037037,46.388888888888886
Colorado,2016.0,288.125,227.40625,58.0,2.5,0.1875,0.03125,0.0,103.65625,35.1875
Connecticut,2016.0,316.125,245.125,60.5,8.5,2.0,0.0,0.0,164.625,40.25
Country Of Mexico,2016.0,276.0,61.0,161.0,43.0,11.0,0.0,0.0,194.0,63.0
Delaware,2016.0,365.3333333333333,276.0,84.33333333333333,4.666666666666667,0.3333333333333333,0.0,0.0,139.66666666666666,41.333333333333336
District Of Columbia,2016.0,366.0,211.0,148.0,7.0,0.0,0.0,0.0,129.0,47.0
Florida,2016.0,357.3333333333333,313.7435897435897,43.07692307692308,0.4358974358974359,0.07692307692307693,0.0,0.0,95.58974358974359,37.1025641025641
Georgia,2016.0,286.5625,224.78125,58.34375,2.96875,0.46875,0.0,0.0,129.75,38.5
Hawaii,2016.0,364.0,264.5,21.5,32.25,45.25,0.25,0.25,145.25,54.25
Idaho,2016.0,324.0,279.0,41.523809523809526,3.1904761904761907,0.2857142857142857,0.0,0.0,104.80952380952381,23.61904761904762
Illinois,2016.0,322.51851851851853,270.6666666666667,48.74074074074074,3.037037037037037,0.07407407407407407,0.0,0.0,109.5925925925926,32.592592592592595
Indiana,2016.0,283.3809523809524,230.95238095238096,49.69047619047619,2.6666666666666665,0.047619047619047616,0.023809523809523808,0.0,110.57142857142857,33.357142857142854
Iowa,2016.0,294.7894736842105,233.31578947368422,60.8421052631579,0.5263157894736842,0.10526315789473684,0.0,0.0,97.94736842105263,34.10526315789474
Kansas,2016.0,314.8181818181818,284.72727272727275,29.636363636363637,0.36363636363636365,0.09090909090909091,0.0,0.0,104.72727272727273,31.90909090909091
Kentucky,2016.0,315.0357142857143,256.07142857142856,57.25,1.5714285714285714,0.14285714285714285,0.0,0.0,111.71428571428571,39.357142857142854
Louisiana,2016.0,329.1363636363636,277.3636363636364,50.5,1.2727272727272727,0.0,0.0,0.0,97.36363636363636,37.31818181818182
Maine,2016.0,333.72727272727275,307.72727272727275,25.454545454545453,0.45454545454545453,0.09090909090909091,0.0,0.0,98.36363636363636,31.818181818181817
Maryland,2016.0,317.625,239.125,72.625,5.375,0.4375,0.0625,0.0,130.9375,41.1875
Massachusetts,2016.0,363.0,320.0,40.61538461538461,2.230769230769231,0.15384615384615385,0.0,0.0,121.07692307692308,35.76923076923077
Michigan,2016.0,290.32142857142856,239.14285714285714,45.035714285714285,6.071428571428571,0.07142857142857142,0.0,0.0,123.10714285714286,34.714285714285715
Minnesota,2016.0,335.5,306.2,28.65,0.6,0.05,0.0,0.0,102.55,28.65
Mississippi,2016.0,289.90909090909093,253.9090909090909,35.90909090909091,0.09090909090909091,0.0,0.0,0.0,85.18181818181819,36.90909090909091
Missouri,2016.0,298.5217391304348,256.69565217391306,40.21739130434783,1.5217391304347827,0.08695652173913043,0.0,0.0,101.91304347826087,34.0
Montana,2016.0,310.05263157894734,270.6842105263158,36.31578947368421,2.736842105263158,0.2631578947368421,0.0,0.05263157894736842,116.6842105263158,26.68421052631579
Nebraska,2016.0,213.4,191.3,21.4,0.7,0.0,0.0,0.0,78.2,25.5
Nevada,2016.0,356.55555555555554,279.6666666666667,72.55555555555556,4.111111111111111,0.0,0.1111111111111111,0.1111111111111111,151.0,36.77777777777778
New Hampshire,2016.0,350.2857142857143,316.14285714285717,32.714285714285715,1.4285714285714286,0.0,0.0,0.0,99.85714285714286,36.0
New Jersey,2016.0,344.5625,261.8125,77.3125,5.0625,0.375,0.0,0.0,137.8125,39.625
New Mexico,2016.0,284.75,228.1875,55.125,1.125,0.25,0.0,0.0625,119.5625,30.5625
New York,2016.0,353.82758620689657,310.37931034482756,40.310344827586206,3.0689655172413794,0.06896551724137931,0.0,0.0,119.03448275862068,34.758620689655174
North Carolina,2016.0,294.3421052631579,242.39473684210526,49.89473684210526,1.605263157894737,0.4473684210526316,0.0,0.0,113.94736842105263,36.8421052631579
North Dakota,2016.0,363.0,349.6,13.0,0.4,0.0,0.0,0.0,93.7,30.1
Ohio,2016.0,316.5853658536585,252.58536585365854,60.36585365853659,3.5121951219512195,0.12195121951219512,0.0,0.0,109.8780487804878,35.829268292682926
Oklahoma,2016.0,321.04,279.2,41.28,0.52,0.04,0.0,0.0,93.8,36.24
Oregon,2016.0,343.45454545454544,305.40909090909093,37.68181818181818,0.3181818181818182,0.045454545454545456,0.0,0.0,90.81818181818181,24.636363636363637
Pennsylvania,2016.0,361.92105263157896,269.3157894736842,88.39473684210526,4.157894736842105,0.02631578947368421,0.02631578947368421,0.0,125.28947368421052,40.526315789473685
Puerto Rico,2016.0,239.0,221.5,14.916666666666666,1.8333333333333333,0.5833333333333334,0.16666666666666666,0.0,122.16666666666667,17.833333333333332
Rhode Island,2016.0,360.3333333333333,307.0,49.0,4.0,0.3333333333333333,0.0,0.0,146.0,37.0
South Carolina,2016.0,294.75,253.15,39.9,1.15,0.55,0.0,0.0,115.8,37.3
South Dakota,2016.0,339.6,312.8,26.2,0.6,0.0,0.0,0.0,90.1,30.9
Tennessee,2016.0,247.54166666666666,199.75,44.833333333333336,2.5,0.4583333333333333,0.0,0.0,112.58333333333333,36.416666666666664
Texas,2016.0,311.82978723404256,263.5744680851064,46.08510638297872,2.0638297872340425,0.10638297872340426,0.0,0.0,101.31914893617021,32.91489361702128
Utah,2016.0,325.2142857142857,237.42857142857142,79.35714285714286,7.214285714285714,1.0714285714285714,0.14285714285714285,0.0,124.85714285714286,39.5
Vermont,2016.0,301.5,279.75,21.5,0.25,0.0,0.0,0.0,83.0,29.0
Virgin Islands,2016.0,57.5,54.0,3.5,0.0,0.0,0.0,0.0,64.0,27.0
Virginia,2016.0,255.11764705882354,228.05882352941177,25.970588235294116,1.088235294117647,0.0,0.0,0.0,91.26470588235294,30.029411764705884
Washington,2016.0,348.7586206896552,317.44827586206895,30.344827586206897,0.7931034482758621,0.1724137931034483,0.0,0.0,88.17241379310344,24.103448275862068
West Virginia,2016.0,297.85714285714283,261.85714285714283,35.07142857142857,0.9285714285714286,0.0,0.0,0.0,98.28571428571429,34.357142857142854
Wisconsin,2016.0,286.25,246.28571428571428,35.82142857142857,3.892857142857143,0.25,0.0,0.0,119.0,34.642857142857146
Wyoming,2016.0,329.8888888888889,286.6111111111111,43.0,0.2222222222222222,0.05555555555555555,0.0,0.0,95.94444444444444,37.27777777777778
Alabama,2012.0,263.5882352941176,201.0,58.8235294117647,3.5294117647058822,0.23529411764705882,0.0,0.0,110.23529411764706,40.1764705882353
Alaska,2012.0,301.25,258.625,36.625,2.625,3.125,0.25,0.0,96.25,22.125
Arizona,2012.0,336.53846153846155,185.84615384615384,120.07692307692308,26.923076923076923,3.076923076923077,0.3076923076923077,0.3076923076923077,173.53846153846155,49.53846153846154
Arkansas,2012.0,225.07142857142858,164.57142857142858,56.5,3.642857142857143,0.35714285714285715,0.0,0.0,111.35714285714286,38.07142857142857
California,2012.0,349.72222222222223,202.42592592592592,113.83333333333333,25.85185185185185,6.833333333333333,0.37037037037037035,0.4074074074074074,288.7037037037037,48.7037037037037
Colorado,2012.0,292.2258064516129,198.06451612903226,81.35483870967742,11.903225806451612,0.8709677419354839,0.03225806451612903,0.0,125.80645161290323,40.25806451612903
Connecticut,2012.0,314.875,222.875,75.875,12.875,3.25,0.0,0.0,170.25,42.375
Country Of Mexico,2012.0,366.0,270.5,67.5,20.0,5.5,1.0,1.5,333.0,37.5
Delaware,2012.0,358.0,237.33333333333334,101.0,16.333333333333332,3.3333333333333335,0.0,0.0,177.66666666666666,43.333333333333336
District Of Columbia,2012.0,366.0,127.0,211.0,24.0,4.0,0.0,0.0,182.0,56.0
Florida,2012.0,357.4102564102564,305.05128205128204,50.41025641025641,1.7692307692307692,0.1794871794871795,0.0,0.0,113.02564102564102,35.8974358974359
Georgia,2012.0,296.71875,197.6875,94.875,3.53125,0.59375,0.03125,0.0,127.0,42.90625
Hawaii,2012.0,361.75,252.25,24.5,28.75,55.25,0.75,0.25,142.0,64.0
Idaho,2012.0,343.1333333333333,282.73333333333335,53.0,3.533333333333333,3.0,0.8666666666666667,0.0,162.66666666666666,23.866666666666667
Illinois,2012.0,335.34615384615387,245.07692307692307,75.0,13.384615384615385,1.8076923076923077,0.07692307692307693,0.0,150.3846153846154,36.92307692307692
Indiana,2012.0,275.0238095238095,181.33333333333334,82.5952380952381,10.047619047619047,0.9047619047619048,0.14285714285714285,0.0,137.71428571428572,39.61904761904762
Iowa,2012.0,286.8421052631579,185.68421052631578,96.36842105263158,4.421052631578948,0.3684210526315789,0.0,0.0,109.21052631578948,41.73684210526316
Kansas,2012.0,296.0769230769231,218.30769230769232,63.53846153846154,13.307692307692308,0.9230769230769231,0.0,0.0,132.69230769230768,34.84615384615385
Kentucky,2012.0,305.62068965517244,214.6551724137931,77.86206896551724,11.724137931034482,1.2413793103448276,0.13793103448275862,0.0,150.9655172413793,41.86206896551724
Louisiana,2012.0,339.04545454545456,240.0,93.27272727272727,5.2727272727272725,0.5,0.0,0.0,126.31818181818181,41.54545454545455
Maine,2012.0,299.27272727272725,276.8181818181818,21.636363636363637,0.8181818181818182,0.0,0.0,0.0,95.9090909090909,34.0
Maryland,2012.0,313.3333333333333,196.2,100.86666666666666,13.2,2.8,0.26666666666666666,0.0,180.53333333333333,45.266666666666666
Massachusetts,2012.0,325.25,251.41666666666666,67.08333333333333,6.083333333333333,0.6666666666666666,0.0,0.0,146.66666666666666,38.416666666666664
Michigan,2012.0,256.39285714285717,181.71428571428572,56.035714285714285,16.392857142857142,2.0357142857142856,0.21428571428571427,0.0,163.17857142857142,39.82142857142857
Minnesota,2012.0,297.2857142857143,243.95238095238096,52.333333333333336,0.9523809523809523,0.047619047619047616,0.0,0.0,101.38095238095238,33.285714285714285
Mississippi,2012.0,312.27272727272725,231.45454545454547,77.0909090909091,3.5454545454545454,0.18181818181818182,0.0,0.0,118.27272727272727,40.45454545454545
Missouri,2012.0,291.1363636363636,174.0909090909091,94.5,19.863636363636363,2.6818181818181817,0.0,0.0,153.8181818181818,44.22727272727273
Montana,2012.0,278.7894736842105,212.31578947368422,59.63157894736842,4.2105263157894735,2.4210526315789473,0.21052631578947367,0.0,118.0,28.842105263157894
Nebraska,2012.0,221.45454545454547,164.27272727272728,54.18181818181818,2.909090909090909,0.09090909090909091,0.0,0.0,95.9090909090909,33.45454545454545
Nevada,2012.0,258.0,173.6,74.5,8.5,0.6,0.0,0.8,178.4,36.2
New Hampshire,2012.0,343.57142857142856,283.14285714285717,57.714285714285715,2.7142857142857144,0.0,0.0,0.0,115.57142857142857,37.142857142857146
New Jersey,2012.0,337.375,243.9375,80.375,11.6875,1.375,0.0,0.0,146.75,40.625
New Mexico,2012.0,272.3888888888889,200.83333333333334,66.11111111111111,4.611111111111111,0.16666666666666666,0.16666666666666666,0.5,234.61111111111111,32.77777777777778
New York,2012.0,351.1515151515151,287.93939393939394,57.0,5.818181818181818,0.3939393939393939,0.0,0.0,125.33333333333333,35.84848484848485
North Carolina,2012.0,286.54347826086956,223.15217391304347,59.97826086956522,2.9347826086956523,0.43478260869565216,0.043478260869565216,0.0,127.67391304347827,39.5
North Dakota,2012.0,365.77777777777777,320.0,44.333333333333336,1.0,0.4444444444444444,0.0,0.0,95.11111111111111,33.666666666666664
Ohio,2012.0,318.07142857142856,205.47619047619048,98.04761904761905,12.80952380952381,1.6666666666666667,0.07142857142857142,0.0,157.35714285714286,40.95238095238095
Oklahoma,2012.0,332.59090909090907,217.72727272727272,99.31818181818181,14.454545454545455,1.0454545454545454,0.045454545454545456,0.0,143.86363636363637,42.81818181818182
Oregon,2012.0,344.5833333333333,288.4583333333333,53.375,1.9583333333333333,0.5833333333333334,0.041666666666666664,0.16666666666666666,128.0,27.416666666666668
Pennsylvania,2012.0,355.8421052631579,224.92105263157896,117.6842105263158,12.131578947368421,1.105263157894737,0.0,0.0,148.07894736842104,43.78947368421053
Puerto Rico,2012.0,263.2307692307692,247.07692307692307,16.153846153846153,0.0,0.0,0.0,0.0,68.53846153846153,18.153846153846153
Rhode Island,2012.0,342.6666666666667,270.0,63.333333333333336,8.333333333333334,1.0,0.0,0.0,161.66666666666666,39.0
South Carolina,2012.0,280.2105263157895,223.57894736842104,55.31578947368421,1.2105263157894737,0.10526315789473684,0.0,0.0,109.21052631578948,38.8421052631579
South Dakota,2012.0,337.77777777777777,254.88888888888889,81.11111111111111,1.6666666666666667,0.1111111111111111,0.0,0.0,105.55555555555556,38.888888888888886
Tennessee,2012.0,285.30434782608694,203.2173913043478,71.65217391304348,9.130434782608695,1.173913043478261,0.13043478260869565,0.0,139.65217391304347,39.30434782608695
Texas,2012.0,342.3953488372093,249.88372093023256,82.83720930232558,8.30232558139535,1.0930232558139534,0.23255813953488372,0.046511627906976744,153.67441860465115,40.23255813953488
Utah,2012.0,337.6666666666667,211.6,117.33333333333333,8.4,0.3333333333333333,0.0,0.0,128.8,44.13333333333333
Vermont,2012.0,302.75,254.5,47.0,1.25,0.0,0.0,0.0,93.5,30.25
Virgin Islands,2012.0,242.5,230.5,12.0,0.0,0.0,0.0,0.0,75.5,12.0
Virginia,2012.0,253.3684210526316,207.76315789473685,41.8421052631579,3.3157894736842106,0.42105263157894735,0.02631578947368421,0.0,107.71052631578948,32.5
Washington,2012.0,358.86206896551727,306.62068965517244,48.86206896551724,2.0,1.2758620689655173,0.06896551724137931,0.034482758620689655,123.58620689655173,26.275862068965516
